row_index,actual_cpu,predicted_label,load_category,proba_LOW,proba_MEDIUM,proba_HIGH,fuzzy_crisp,scaling_decision
0,15.99,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
16,54.53,1,MEDIUM,0.01,0.98,0.01,5.0,SCALE SLIGHTLY
33,32.73,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
50,27.01,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
66,44.34,0,LOW,1.0,0.0,0.0,1.239,NO SCALE
83,27.0,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
100,49.0,0,LOW,1.0,0.0,0.0,1.151,NO SCALE
116,24.68,0,LOW,0.99,0.01,0.0,1.0,NO SCALE
133,48.27,0,LOW,1.0,0.0,0.0,1.174,NO SCALE
150,30.29,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
167,48.1,0,LOW,0.97,0.03,0.0,1.18,NO SCALE
183,24.62,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
200,18.75,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
217,5.25,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
233,65.2,1,MEDIUM,0.01,0.99,0.0,5.0,SCALE SLIGHTLY
250,17.24,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
267,13.6,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
284,22.57,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
300,24.07,0,LOW,0.99,0.01,0.0,1.0,NO SCALE
317,35.05,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
334,42.19,0,LOW,0.98,0.02,0.0,1.155,NO SCALE
350,38.64,0,LOW,1.0,0.0,0.0,1.047,NO SCALE
367,31.87,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
384,5.58,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
401,41.02,0,LOW,1.0,0.0,0.0,1.115,NO SCALE
417,4.24,0,LOW,0.99,0.01,0.0,1.0,NO SCALE
434,54.68,1,MEDIUM,0.01,0.99,0.0,5.0,SCALE SLIGHTLY
451,40.42,0,LOW,1.0,0.0,0.0,1.096,NO SCALE
467,36.83,0,LOW,1.0,0.0,0.0,1.013,NO SCALE
484,47.94,0,LOW,0.99,0.01,0.0,1.185,NO SCALE
501,38.81,0,LOW,1.0,0.0,0.0,1.051,NO SCALE
517,58.04,1,MEDIUM,0.0,1.0,0.0,5.0,SCALE SLIGHTLY
534,41.04,0,LOW,1.0,0.0,0.0,1.116,NO SCALE
551,29.88,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
568,7.17,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
584,48.71,0,LOW,0.99,0.01,0.0,1.16,NO SCALE
601,24.97,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
618,28.63,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
634,35.12,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
651,1.4,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
668,71.37,1,MEDIUM,0.0,1.0,0.0,5.0,SCALE SLIGHTLY
685,24.57,0,LOW,1.0,0.0,0.0,1.0,NO SCALE
701,58.54,1,MEDIUM,0.04,0.96,0.0,5.0,SCALE SLIGHTLY
